0 101
424.486 1.14465
319.955 COORD_C1, COORD_A2, COORD_D2, COORD_C3, COORD_B5, COORD_H5, COORD_E6, COORD_H6, COORD_F7, COORD_G8
322.957 COORD_E1, COORD_C2, COORD_G2, COORD_B3, COORD_G4, COORD_F5, COORD_F6, COORD_C7, COORD_G7, COORD_H8
330.399 COORD_C1, COORD_E1, COORD_H1, COORD_C4, COORD_D5, COORD_F5, COORD_G5, COORD_A6, COORD_A7, COORD_H8
338.063 COORD_C1, COORD_D1, COORD_E2, COORD_G3, COORD_H4, COORD_B6, COORD_G6, COORD_A7, COORD_D7, COORD_D8
360.621 COORD_A1, COORD_B2, COORD_G2, COORD_F3, COORD_D4, COORD_E4, COORD_G4, COORD_C5, COORD_H5, COORD_G7
370.434 COORD_D1, COORD_E2, COORD_A3, COORD_F3, COORD_G3, COORD_H3, COORD_E4, COORD_B6, COORD_F6, COORD_B8
377.862 COORD_E1, COORD_H2, COORD_B3, COORD_C4, COORD_H5, COORD_D6, COORD_B7, COORD_B8, COORD_F8, COORD_G8
389.209 COORD_D1, COORD_F1, COORD_G2, COORD_H2, COORD_B3, COORD_E3, COORD_C6, COORD_C7, COORD_D7, COORD_B8
397.547 COORD_B1, COORD_D2, COORD_H2, COORD_G4, COORD_A6, COORD_D6, COORD_E6, COORD_A7, COORD_C8, COORD_E8
409.94 COORD_D2, COORD_F3, COORD_E4, COORD_H4, COORD_C5, COORD_D5, COORD_F5, COORD_E6, COORD_C7, COORD_E7
415.18 COORD_B3, COORD_H3, COORD_B4, COORD_D4, COORD_E5, COORD_H5, COORD_D7, COORD_E7, COORD_A8, COORD_B8
417.939 COORD_A1, COORD_F1, COORD_G1, COORD_H1, COORD_A2, COORD_D4, COORD_E4, COORD_A5, COORD_C5, COORD_G8
432.118 1.21632
314.649 COORD_C1, COORD_E1, COORD_F2, COORD_D3, COORD_G5, COORD_H5, COORD_A6, COORD_E6, COORD_F7, COORD_G8
330.056 COORD_F1, COORD_B2, COORD_G3, COORD_C4, COORD_D4, COORD_D5, COORD_G5, COORD_A6, COORD_A7, COORD_A8
330.026 COORD_B1, COORD_D1, COORD_G3, COORD_H3, COORD_G4, COORD_E5, COORD_D6, COORD_E6, COORD_B7, COORD_A8
327.175 COORD_D1, COORD_C2, COORD_F3, COORD_C4, COORD_A7, COORD_B7, COORD_D8, COORD_E8, COORD_G8, COORD_H8
333.552 COORD_A1, COORD_E1, COORD_A2, COORD_F2, COORD_E4, COORD_B5, COORD_C6, COORD_E6, COORD_G6, COORD_H8
352.108 COORD_B2, COORD_H2, COORD_B3, COORD_B4, COORD_A5, COORD_A6, COORD_C7, COORD_D7, COORD_G7, COORD_C8
355.208 COORD_D1, COORD_D2, COORD_A4, COORD_H4, COORD_D5, COORD_H5, COORD_H7, COORD_B8, COORD_C8, COORD_F8
368.261 COORD_A2, COORD_G2, COORD_D3, COORD_G4, COORD_A5, COORD_E5, COORD_D6, COORD_G7, COORD_A8, COORD_C8
374.803 COORD_A1, COORD_E1, COORD_C2, COORD_B4, COORD_E4, COORD_D6, COORD_C7, COORD_G7, COORD_B8, COORD_C8
385.094 COORD_H2, COORD_H3, COORD_C5, COORD_F5, COORD_A6, COORD_C6, COORD_D6, COORD_F6, COORD_D7, COORD_E8
391.422 COORD_B1, COORD_B2, COORD_F2, COORD_G2, COORD_D3, COORD_G3, COORD_A4, COORD_D6, COORD_C8, COORD_D8
400.855 COORD_F1, COORD_D2, COORD_E2, COORD_G3, COORD_G4, COORD_C5, COORD_B6, COORD_C6, COORD_E6, COORD_G8
433.716 1.09516
349.841 COORD_E2, COORD_H2, COORD_B3, COORD_F4, COORD_G4, COORD_C5, COORD_H5, COORD_D6, COORD_B7, COORD_D7
387.33 COORD_C2, COORD_H2, COORD_A5, COORD_E5, COORD_F5, COORD_H5, COORD_B6, COORD_C6, COORD_E7, COORD_G7
377.274 COORD_D2, COORD_C3, COORD_F3, COORD_G3, COORD_F4, COORD_E5, COORD_F7, COORD_A8, COORD_B8, COORD_E8
387.046 COORD_B2, COORD_B3, COORD_E3, COORD_B4, COORD_D4, COORD_H4, COORD_G5, COORD_H5, COORD_A6, COORD_C8
392.453 COORD_A1, COORD_F1, COORD_A2, COORD_G2, COORD_C3, COORD_G3, COORD_E5, COORD_F5, COORD_G5, COORD_H6
394.43 COORD_C1, COORD_D1, COORD_E1, COORD_A2, COORD_A4, COORD_F6, COORD_A7, COORD_H7, COORD_B8, COORD_C8
399.495 COORD_C1, COORD_H1, COORD_B3, COORD_F3, COORD_C4, COORD_H4, COORD_D6, COORD_D7, COORD_E7, COORD_E8
408.919 COORD_C2, COORD_G2, COORD_A3, COORD_F4, COORD_B5, COORD_F5, COORD_B6, COORD_C7, COORD_B8, COORD_G8
405.796 COORD_A1, COORD_C1, COORD_E1, COORD_H1, COORD_A3, COORD_F3, COORD_A4, COORD_H4, COORD_B6, COORD_B8
410.556 COORD_D2, COORD_B3, COORD_F3, COORD_E4, COORD_A5, COORD_D5, COORD_E5, COORD_A6, COORD_B6, COORD_F8
418.897 COORD_A2, COORD_B2, COORD_E3, COORD_C4, COORD_F5, COORD_C6, COORD_B7, COORD_E7, COORD_F7, COORD_G8
420.308 COORD_A1, COORD_A2, COORD_H2, COORD_H3, COORD_E5, COORD_F5, COORD_B6, COORD_A8, COORD_G8, COORD_H8
443.834 1.27294
321.048 COORD_B1, COORD_C2, COORD_C3, COORD_D3, COORD_B4, COORD_G4, COORD_A7, COORD_D7, COORD_B8, COORD_C8
307.735 COORD_H1, COORD_B2, COORD_H2, COORD_A4, COORD_C5, COORD_H6, COORD_G7, COORD_E8, COORD_F8, COORD_G8
300.147 COORD_A1, COORD_B1, COORD_E1, COORD_E2, COORD_G3, COORD_F6, COORD_G6, COORD_B8, COORD_G8, COORD_H8
319.824 COORD_A2, COORD_C2, COORD_G2, COORD_A3, COORD_H3, COORD_A4, COORD_E4, COORD_G4, COORD_A5, COORD_H6
336.864 COORD_A1, COORD_B2, COORD_E2, COORD_D3, COORD_E3, COORD_D4, COORD_D5, COORD_F5, COORD_C6, COORD_D6
343.779 COORD_A1, COORD_F1, COORD_B2, COORD_D2, COORD_D3, COORD_A4, COORD_D4, COORD_B5, COORD_F5, COORD_A7
352.198 COORD_B1, COORD_G2, COORD_H3, COORD_F5, COORD_C6, COORD_A7, COORD_E7, COORD_E8, COORD_G8, COORD_H8
