
// n_bits=8 bbbbbbb-
0x0000, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0500, 0x0000, 
0x0005, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0600, 0x0000, 
0x0006, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0500, 0x0000, 
0x0005, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0400, 0x0000, 
0x0004, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0300, 0x0000, 
0x0003, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0200, 0x0000, 
0x0002, 0x0000, 0x0100, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 
// n_bits=8 bbbbbb-b
0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 
0x0003, 0x0003, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
0x0001, 0x0001, 0x0000, 0x0000, 0x0200, 0x0200, 0x0000, 0x0000, 
0x0002, 0x0002, 0x0000, 0x0000, 0x0100, 0x0100, 0x0000, 0x0000, 
